"Aluminum, Al","Lithium, Li","Titanium, Ti","Magnesium, Mg","Zinc, Zn","Copper, Cu","Manganese, Mn","Silicon, Si","Chromium, Cr","Iron, Fe",Specific Heat
80,0,0,5,5,0,0,5,5,0,0.5083015196324563
80,0,0,5,5,0,0,10,0,0,0.5510373941318434
80,0,0,5,5,0,5,0,0,5,0.541785324040632
80,0,0,5,5,0,5,0,5,0,0.555582843283136
80,0,0,5,5,0,5,5,0,0,0.7101615670568061
80,0,0,5,5,0,10,0,0,0,0.5195442485885713
80,0,0,5,5,5,0,0,0,5,0.5350154413975217
80,0,0,5,5,5,0,0,5,0,0.4969229234833661
80,0,0,5,5,5,0,5,0,0,0.5298878634366605
80,0,0,5,5,5,5,0,0,0,0.5017919788830483
80,0,0,5,5,10,0,0,0,0,0.5330160916384206
80,0,0,5,10,0,0,0,0,5,0.5638727810855887
80,0,0,5,10,0,0,0,5,0,0.5294589440600074
80,0,0,5,10,0,0,5,0,0,0.5446983560068194
80,0,0,5,10,0,5,0,0,0,0.5266259474835336
80,0,0,5,10,5,0,0,0,0,0.5229703265035377
80,0,0,5,15,0,0,0,0,0,0.5506769704301677
80,0,0,10,0,0,0,0,0,10,0.6370558253074732
80,0,0,10,0,0,0,0,5,5,0.5975378929031352
80,0,0,10,0,0,0,0,10,0,0.5932909360565688
80,0,0,10,0,0,0,5,0,5,0.5702598829636412
80,0,0,10,0,0,0,5,5,0,0.5262299766928322
80,0,0,10,0,0,0,10,0,0,0.553802324977068
80,0,0,10,0,0,5,0,0,5,0.6312502052464494
80,0,0,10,0,0,5,0,5,0,0.6323825204121057
80,0,0,10,0,0,5,5,0,0,0.8013634617584359
80,0,0,10,0,0,10,0,0,0,0.6107924848908086
80,0,0,10,0,5,0,0,0,5,0.6238909155971304
80,0,0,10,0,5,0,0,5,0,0.581337195982143
80,0,0,10,0,5,0,5,0,0,0.5585830079221403
80,0,0,10,0,5,5,0,0,0,0.601997367169
80,0,0,10,0,10,0,0,0,0,0.6262595483230693
80,0,0,10,5,0,0,0,0,5,0.6560975546027515
80,0,0,10,5,0,0,0,5,0,0.6144501556766094
80,0,0,10,5,0,0,5,0,0,0.6384878790575569
80,0,0,10,5,0,5,0,0,0,0.6120931618213272
80,0,0,10,5,5,0,0,0,0,0.6081896417266498
80,0,0,10,10,0,0,0,0,0,0.6362074654908073
80,0,0,15,0,0,0,0,0,5,0.6370558253074732
80,0,0,15,0,0,0,0,5,0,0.5932909360565688
80,0,0,15,0,0,0,5,0,0,0.5593291344431897
80,0,0,15,0,0,5,0,0,0,0.6107924848908086
80,0,0,15,0,5,0,0,0,0,0.6262595483230693
80,0,0,15,5,0,0,0,0,0,0.6447679499919797
80,0,0,20,0,0,0,0,0,0,0.6246567880094843
80,0,5,0,0,0,0,0,0,15,1.0016111468765505
80,0,5,0,0,0,0,0,5,10,0.9917617953698838
80,0,5,0,0,0,0,0,10,5,0.9917617953698838
80,0,5,0,0,0,0,0,15,0,1.0005448666966006
80,0,5,0,0,0,0,5,0,10,0.9679124039356336
80,0,5,0,0,0,0,5,5,5,0.9586138877219894
80,0,5,0,0,0,0,5,10,0,0.9684456026947811
80,0,5,0,0,0,0,10,0,5,0.9679124039356336
80,0,5,0,0,0,0,10,5,0,0.9684456026947811
80,0,5,0,0,0,0,15,0,0,0.9823949590333183
80,0,5,0,0,0,5,0,0,10,1.0333726790131714
80,0,5,0,0,0,5,0,5,5,1.0238779925587054
80,0,5,0,0,0,5,0,10,0,1.032661063885422
80,0,5,0,0,0,5,5,0,5,1.0684335391717434
80,0,5,0,0,0,5,5,5,0,1.0595798043711826
80,0,5,0,0,0,5,10,0,0,1.0772166104984602
80,0,5,0,0,0,10,0,0,5,1.0333726790131714
80,0,5,0,0,0,10,0,5,0,1.032661063885422
80,0,5,0,0,0,10,5,0,0,1.0772166104984602
80,0,5,0,0,0,15,0,0,0,1.042155750339888
80,0,5,0,0,5,0,0,0,10,1.0311323070893403
80,0,5,0,0,5,0,0,5,5,1.0306344987362877
80,0,5,0,0,5,0,0,10,0,1.0306344987362877
80,0,5,0,0,5,0,5,0,5,0.9963849205023486
80,0,5,0,0,5,0,5,5,0,0.9974865910883932
80,0,5,0,0,5,0,10,0,0,0.9974335641484235
80,0,5,0,0,5,5,0,0,5,1.0656987338667465
80,0,5,0,0,5,5,0,5,0,1.0605075885709505
80,0,5,0,0,5,5,5,0,0,1.1007595940253188
80,0,5,0,0,5,10,0,0,0,1.0656987338667465
80,0,5,0,0,10,0,0,0,5,1.0311323070893403
80,0,5,0,0,10,0,0,5,0,1.0306344987362877
80,0,5,0,0,10,0,5,0,0,0.9974335641484235
80,0,5,0,0,10,5,0,0,0,1.0656987338667465
80,0,5,0,0,15,0,0,0,0,1.0311323070893403
80,0,5,0,5,0,0,0,0,10,1.0003398780180424
80,0,5,0,5,0,0,0,5,5,0.9909883348644286
80,0,5,0,5,0,0,0,10,0,0.9997192582639701
80,0,5,0,5,0,0,5,0,5,0.9989666863322908
80,0,5,0,5,0,0,5,5,0,0.9986917081921771
80,0,5,0,5,0,0,10,0,0,1.0080432513457909
80,0,5,0,5,0,5,0,0,5,1.0157693589350654
80,0,5,0,5,0,5,0,5,0,1.0234951735200744
80,0,5,0,5,0,5,5,0,0,1.0578944571206443
80,0,5,0,5,0,10,0,0,0,1.0242067886478237
80,0,5,0,5,5,0,0,0,5,1.022250945413975
80,0,5,0,5,5,0,0,5,0,1.0189820274088108
80,0,5,0,5,5,0,5,0,0,1.017954477337018
80,0,5,0,5,5,5,0,0,0,1.055302560781407
80,0,5,0,5,10,0,0,0,0,1.0189820274088108
80,0,5,0,10,0,0,0,0,5,1.0063444862762352
80,0,5,0,10,0,0,0,5,0,1.0046869416802875
80,0,5,0,10,0,0,5,0,0,1.014110956442264
80,0,5,0,10,0,5,0,0,0,1.0309178559785397
80,0,5,0,10,5,0,0,0,0,1.0248696836680835
80,0,5,0,15,0,0,0,0,0,1.0140384848339012
80,0,5,5,0,0,0,0,0,10,0.7372759050152294
80,0,5,5,0,0,0,0,5,5,0.680955183011371
80,0,5,5,0,0,0,0,10,0,0.7085756005609477
80,0,5,5,0,0,0,5,0,5,0.6385628007046992
80,0,5,5,0,0,0,5,5,0,0.6100860068678209
80,0,5,5,0,0,0,10,0,0,0.6660077673134869
80,0,5,5,0,0,5,0,0,5,0.6559741918565442
80,0,5,5,0,0,5,0,5,0,0.6289703967830563
80,0,5,5,0,0,5,5,0,0,0.6785395890031797
80,0,5,5,0,0,10,0,0,0,0.6837111514040284
80,0,5,5,0,5,0,0,0,5,0.7541192330851562
80,0,5,5,0,5,0,0,5,0,0.7261192118976839
80,0,5,5,0,5,0,5,0,0,0.6736956638014489
80,0,5,5,0,5,5,0,0,0,0.7071754360374282
80,0,5,5,0,10,0,0,0,0,0.7734445791490279
80,0,5,5,5,0,0,0,0,5,0.7312745236855399
80,0,5,5,5,0,0,0,5,0,0.7040329219613735
80,0,5,5,5,0,0,5,0,0,0.6954447393950915
80,0,5,5,5,0,5,0,0,0,0.6654126449876727
80,0,5,5,5,5,0,0,0,0,0.7571154558045667
80,0,5,5,10,0,0,0,0,0,0.7600123215117217
80,0,5,10,0,0,0,0,0,5,0.8248555632003071
80,0,5,10,0,0,0,0,5,0,0.7961167150330191
80,0,5,10,0,0,0,5,0,0,0.7567033964848298
80,0,5,10,0,0,5,0,0,0,0.7793943855489117
80,0,5,10,0,5,0,0,0,0,0.8609856936210994
80,0,5,10,5,0,0,0,0,0,0.8465911236118382
80,0,5,15,0,0,0,0,0,0,0.8525893107717074
80,0,10,0,0,0,0,0,0,10,1.0016111468765505
80,0,10,0,0,0,0,0,5,5,0.9917617953698838
80,0,10,0,0,0,0,0,10,0,1.0005448666966006
80,0,10,0,0,0,0,5,0,5,0.9679124039356336
80,0,10,0,0,0,0,5,5,0,0.9684456026947811
80,0,10,0,0,0,0,10,0,0,0.9777441189084253
80,0,10,0,0,0,5,0,0,5,1.0333726790131714
80,0,10,0,0,0,5,0,5,0,1.032661063885422
80,0,10,0,0,0,5,5,0,0,1.0772166104984602
80,0,10,0,0,0,10,0,0,0,1.042155750339888
80,0,10,0,0,5,0,0,0,5,1.0311323070893403
80,0,10,0,0,5,0,0,5,0,1.0306344987362877
80,0,10,0,0,5,0,5,0,0,0.9974335641484235
80,0,10,0,0,5,5,0,0,0,1.0656987338667465
80,0,10,0,0,10,0,0,0,0,1.0311323070893403
80,0,10,0,5,0,0,0,0,5,1.0003398780180424
80,0,10,0,5,0,0,0,5,0,0.9997192582639701
80,0,10,0,5,0,0,5,0,0,1.0080432513457909
80,0,10,0,5,0,5,0,0,0,1.0242067886478237
80,0,10,0,5,5,0,0,0,0,1.0189820274088108
80,0,10,0,10,0,0,0,0,0,1.0140384848339012
80,0,10,5,0,0,0,0,0,5,0.7372759050152294
80,0,10,5,0,0,0,0,5,0,0.7085756005609477
80,0,10,5,0,0,0,5,0,0,0.6660077673134869
80,0,10,5,0,0,5,0,0,0,0.6837111514040284
80,0,10,5,0,5,0,0,0,0,0.7734445791490279
80,0,10,5,5,0,0,0,0,0,0.759163966375733
80,0,10,10,0,0,0,0,0,0,0.8525893107717074
80,0,15,0,0,0,0,0,0,5,1.0016111468765505
80,0,15,0,0,0,0,0,5,0,1.0005448666966006
80,0,15,0,0,0,0,5,0,0,0.9777441189084253
80,0,15,0,0,0,5,0,0,0,1.042155750339888
80,0,15,0,0,5,0,0,0,0,1.0311323070893403
80,0,15,0,5,0,0,0,0,0,1.0090708014175838
80,0,15,5,0,0,0,0,0,0,0.7650481962996359
80,0,20,0,0,0,0,0,0,0,1.010394218203267
80,5,0,0,0,0,0,0,0,15,6.1047589476497865
80,5,0,0,0,0,0,0,5,10,6.107359785358744
80,5,0,0,0,0,0,0,10,5,6.107359785358744
80,5,0,0,0,0,0,0,15,0,6.107359785358744
80,5,0,0,0,0,0,5,0,10,6.1047589476497865
80,5,0,0,0,0,0,5,5,5,6.107359785358744
80,5,0,0,0,0,0,5,10,0,6.107359785358744
80,5,0,0,0,0,0,10,0,5,6.1047589476497865
80,5,0,0,0,0,0,10,5,0,6.107359785358744
80,5,0,0,0,0,0,15,0,0,6.1047589476497865
80,5,0,0,0,0,5,0,0,10,6.107292285921043
80,5,0,0,0,0,5,0,5,5,6.115088763979896
80,5,0,0,0,0,5,0,10,0,6.115088763979896
80,5,0,0,0,0,5,5,0,5,6.1119247278376125
80,5,0,0,0,0,5,5,5,0,6.115088763979896
80,5,0,0,0,0,5,10,0,0,6.1119247278376125
80,5,0,0,0,0,10,0,0,5,6.107292285921043
80,5,0,0,0,0,10,0,5,0,6.115088763979896
80,5,0,0,0,0,10,5,0,0,6.1119247278376125
80,5,0,0,0,0,15,0,0,0,6.107292285921043
80,5,0,0,0,5,0,0,0,10,6.1047589476497865
80,5,0,0,0,5,0,0,5,5,6.107359785358744
80,5,0,0,0,5,0,0,10,0,6.107359785358744
80,5,0,0,0,5,0,5,0,5,6.1047589476497865
80,5,0,0,0,5,0,5,5,0,6.107359785358744
80,5,0,0,0,5,0,10,0,0,6.1047589476497865
80,5,0,0,0,5,5,0,0,5,6.106461492098601
80,5,0,0,0,5,5,0,5,0,6.115088763979896
80,5,0,0,0,5,5,5,0,0,6.114006927288913
80,5,0,0,0,5,10,0,0,0,6.106461492098601
80,5,0,0,0,10,0,0,0,5,6.1047589476497865
80,5,0,0,0,10,0,0,5,0,6.107359785358744
80,5,0,0,0,10,0,5,0,0,6.1047589476497865
80,5,0,0,0,10,5,0,0,0,6.106461492098601
80,5,0,0,0,15,0,0,0,0,6.1047589476497865
80,5,0,0,5,0,0,0,0,10,6.107653279045528
80,5,0,0,5,0,0,0,5,5,6.107653279045528
80,5,0,0,5,0,0,0,10,0,6.107653279045528
80,5,0,0,5,0,0,5,0,5,6.110395443702174
80,5,0,0,5,0,0,5,5,0,6.110395443702174
80,5,0,0,5,0,0,10,0,0,6.110395443702174
80,5,0,0,5,0,5,0,0,5,6.107292285921043
80,5,0,0,5,0,5,0,5,0,6.115088763979896
80,5,0,0,5,0,5,5,0,0,6.1119247278376125
80,5,0,0,5,0,10,0,0,0,6.107292285921043
80,5,0,0,5,5,0,0,0,5,6.107653279045528
80,5,0,0,5,5,0,0,5,0,6.107653279045528
80,5,0,0,5,5,0,5,0,0,6.110395443702174
80,5,0,0,5,5,5,0,0,0,6.106461492098601
80,5,0,0,5,10,0,0,0,0,6.107653279045528
80,5,0,0,10,0,0,0,0,5,6.107653279045528
80,5,0,0,10,0,0,0,5,0,6.107653279045528
80,5,0,0,10,0,0,5,0,0,6.110395443702174
80,5,0,0,10,0,5,0,0,0,6.107292285921043
80,5,0,0,10,5,0,0,0,0,6.107653279045528
80,5,0,0,15,0,0,0,0,0,6.107653279045528
80,5,0,5,0,0,0,0,0,10,6.1058075912958625
80,5,0,5,0,0,0,0,5,5,6.107359785358744
80,5,0,5,0,0,0,0,10,0,6.107359785358744
80,5,0,5,0,0,0,5,0,5,6.1058075912958625
80,5,0,5,0,0,0,5,5,0,6.107359785358744
80,5,0,5,0,0,0,10,0,0,6.1058075912958625
80,5,0,5,0,0,5,0,0,5,6.107292285921043
80,5,0,5,0,0,5,0,5,0,6.115088763979896
80,5,0,5,0,0,5,5,0,0,6.1119247278376125
80,5,0,5,0,0,10,0,0,0,6.107292285921043
80,5,0,5,0,5,0,0,0,5,6.1058075912958625
80,5,0,5,0,5,0,0,5,0,6.107359785358744
80,5,0,5,0,5,0,5,0,0,6.1058075912958625
80,5,0,5,0,5,5,0,0,0,6.106461492098601
80,5,0,5,0,10,0,0,0,0,6.1058075912958625
80,5,0,5,5,0,0,0,0,5,6.107653279045528
80,5,0,5,5,0,0,0,5,0,6.107653279045528
80,5,0,5,5,0,0,5,0,0,6.110395443702174
80,5,0,5,5,0,5,0,0,0,6.107292285921043
80,5,0,5,5,5,0,0,0,0,6.107653279045528
80,5,0,5,10,0,0,0,0,0,6.107653279045528
80,5,0,10,0,0,0,0,0,5,6.1058075912958625
80,5,0,10,0,0,0,0,5,0,6.107359785358744
80,5,0,10,0,0,0,5,0,0,6.1058075912958625
80,5,0,10,0,0,5,0,0,0,6.107292285921043
80,5,0,10,0,5,0,0,0,0,6.1058075912958625
80,5,0,10,5,0,0,0,0,0,6.107653279045528
80,5,0,15,0,0,0,0,0,0,6.1058075912958625
80,5,5,0,0,0,0,0,0,10,6.115434405593854
80,5,5,0,0,0,0,0,5,5,6.115434405593854
80,5,5,0,0,0,0,0,10,0,6.115434405593854
80,5,5,0,0,0,0,5,0,5,6.115434405593854
80,5,5,0,0,0,0,5,5,0,6.115434405593854
80,5,5,0,0,0,0,10,0,0,6.115434405593854
80,5,5,0,0,0,5,0,0,5,6.115434405593854
80,5,5,0,0,0,5,0,5,0,6.115434405593854
80,5,5,0,0,0,5,5,0,0,6.115434405593854
80,5,5,0,0,0,10,0,0,0,6.115434405593854
80,5,5,0,0,5,0,0,0,5,6.115434405593854
80,5,5,0,0,5,0,0,5,0,6.115434405593854
80,5,5,0,0,5,0,5,0,0,6.115434405593854
80,5,5,0,0,5,5,0,0,0,6.115434405593854
80,5,5,0,0,10,0,0,0,0,6.115434405593854
80,5,5,0,5,0,0,0,0,5,6.115434405593854
80,5,5,0,5,0,0,0,5,0,6.115434405593854
80,5,5,0,5,0,0,5,0,0,6.115434405593854
80,5,5,0,5,0,5,0,0,0,6.115434405593854
80,5,5,0,5,5,0,0,0,0,6.115434405593854
80,5,5,0,10,0,0,0,0,0,6.115434405593854
80,5,5,5,0,0,0,0,0,5,6.106557116302011
80,5,5,5,0,0,0,0,5,0,6.106557116302011
80,5,5,5,0,0,0,5,0,0,6.106557116302011
80,5,5,5,0,0,5,0,0,0,6.106557116302011
80,5,5,5,0,5,0,0,0,0,6.106557116302011
80,5,5,5,5,0,0,0,0,0,6.106557116302011
80,5,5,10,0,0,0,0,0,0,6.106557116302011
80,5,10,0,0,0,0,0,0,5,6.115434405593854
80,5,10,0,0,0,0,0,5,0,6.115434405593854
80,5,10,0,0,0,0,5,0,0,6.115434405593854
80,5,10,0,0,0,5,0,0,0,6.115434405593854
80,5,10,0,0,5,0,0,0,0,6.115434405593854
80,5,10,0,5,0,0,0,0,0,6.115434405593854
80,5,10,5,0,0,0,0,0,0,6.106557116302011
80,5,15,0,0,0,0,0,0,0,6.115434405593854
80,10,0,0,0,0,0,0,0,10,6.1047589476497865
80,10,0,0,0,0,0,0,5,5,6.107359785358744
80,10,0,0,0,0,0,0,10,0,6.107359785358744
80,10,0,0,0,0,0,5,0,5,6.1047589476497865
80,10,0,0,0,0,0,5,5,0,6.107359785358744
80,10,0,0,0,0,0,10,0,0,6.1047589476497865
80,10,0,0,0,0,5,0,0,5,6.107292285921043
80,10,0,0,0,0,5,0,5,0,6.115088763979896
80,10,0,0,0,0,5,5,0,0,6.1119247278376125
80,10,0,0,0,0,10,0,0,0,6.107292285921043
80,10,0,0,0,5,0,0,0,5,6.1047589476497865
80,10,0,0,0,5,0,0,5,0,6.107359785358744
80,10,0,0,0,5,0,5,0,0,6.1047589476497865
80,10,0,0,0,5,5,0,0,0,6.106461492098601
80,10,0,0,0,10,0,0,0,0,6.1047589476497865
80,10,0,0,5,0,0,0,0,5,6.107653279045528
80,10,0,0,5,0,0,0,5,0,6.107653279045528
80,10,0,0,5,0,0,5,0,0,6.110395443702174
80,10,0,0,5,0,5,0,0,0,6.107292285921043
80,10,0,0,5,5,0,0,0,0,6.107653279045528
80,10,0,0,10,0,0,0,0,0,6.107653279045528
80,10,0,5,0,0,0,0,0,5,6.1058075912958625
80,10,0,5,0,0,0,0,5,0,6.107359785358744
80,10,0,5,0,0,0,5,0,0,6.1058075912958625
80,10,0,5,0,0,5,0,0,0,6.107292285921043
80,10,0,5,0,5,0,0,0,0,6.1058075912958625
80,10,0,5,5,0,0,0,0,0,6.107653279045528
80,10,0,10,0,0,0,0,0,0,6.1058075912958625
80,10,5,0,0,0,0,0,0,5,6.115434405593854
80,10,5,0,0,0,0,0,5,0,6.115434405593854
80,10,5,0,0,0,0,5,0,0,6.115434405593854
80,10,5,0,0,0,5,0,0,0,6.115434405593854
80,10,5,0,0,5,0,0,0,0,6.115434405593854
80,10,5,0,5,0,0,0,0,0,6.115434405593854
80,10,5,5,0,0,0,0,0,0,6.106557116302011
80,10,10,0,0,0,0,0,0,0,6.115434405593854
80,15,0,0,0,0,0,0,0,5,6.1047589476497865
80,15,0,0,0,0,0,0,5,0,6.107359785358744
80,15,0,0,0,0,0,5,0,0,6.1047589476497865
80,15,0,0,0,0,5,0,0,0,6.107292285921043
80,15,0,0,0,5,0,0,0,0,6.1047589476497865
80,15,0,0,5,0,0,0,0,0,6.107653279045528
80,15,0,5,0,0,0,0,0,0,6.1058075912958625
80,15,5,0,0,0,0,0,0,0,6.115434405593854
80,20,0,0,0,0,0,0,0,0,6.1047589476497865
85,0,0,0,0,0,0,0,0,15,0.40959012662958705
85,0,0,0,0,0,0,0,5,10,0.42673059830663684
85,0,0,0,0,0,0,0,10,5,0.42673059830663684
85,0,0,0,0,0,0,0,15,0,0.4291235496179471
85,0,0,0,0,0,0,5,0,10,0.36733588828750724
85,0,0,0,0,0,0,5,5,5,0.3972918783578682
85,0,0,0,0,0,0,5,10,0,0.39893526954502645
85,0,0,0,0,0,0,10,0,5,0.3614490230372687
85,0,0,0,0,0,0,10,5,0,0.39028702120006203
85,0,0,0,0,0,0,15,0,0,0.3440283677188074
85,0,0,0,0,0,5,0,0,10,0.48465410667080844
85,0,0,0,0,0,5,0,5,5,0.5642487098316661
85,0,0,0,0,0,5,0,10,0,0.5704655793261287
85,0,0,0,0,0,5,5,0,5,0.7433072050938486
85,0,0,0,0,0,5,5,5,0,0.6156193653383418
85,0,0,0,0,0,5,10,0,0,0.7191016507114943
85,0,0,0,0,0,10,0,0,5,0.48465410667080844
85,0,0,0,0,0,10,0,5,0,0.5704655793261287
85,0,0,0,0,0,10,5,0,0,0.729097778453072
85,0,0,0,0,0,15,0,0,0,0.46728173189650485
85,0,0,0,0,5,0,0,0,10,0.41135794427579436
85,0,0,0,0,5,0,0,5,5,0.41972526472630667
85,0,0,0,0,5,0,0,10,0,0.41639755038971216
85,0,0,0,0,5,0,5,0,5,0.35404816729001204
85,0,0,0,0,5,0,5,5,0,0.3865699704370118
85,0,0,0,0,5,0,10,0,0,0.33942938297229036
85,0,0,0,0,5,5,0,0,5,0.438225919787186
85,0,0,0,0,5,5,0,5,0,0.5359670573067563
85,0,0,0,0,5,5,5,0,0,0.707164862085241
85,0,0,0,0,5,10,0,0,0,0.4257994021734578
85,0,0,0,0,10,0,0,0,5,0.41135794427579436
85,0,0,0,0,10,0,0,5,0,0.41639755038971216
85,0,0,0,0,10,0,5,0,0,0.3519306071088017
85,0,0,0,0,10,5,0,0,0,0.4208045611218491
85,0,0,0,0,15,0,0,0,0,0.39388253926159883
85,0,0,0,5,0,0,0,0,10,0.4248709302995767
85,0,0,0,5,0,0,0,5,5,0.44765218924769307
85,0,0,0,5,0,0,0,10,0,0.44772933340199167
85,0,0,0,5,0,0,5,0,5,0.4558366486772378
85,0,0,0,5,0,0,5,5,0,0.4774184453027187
85,0,0,0,5,0,0,10,0,0,0.4409306872161424
85,0,0,0,5,0,5,0,0,5,0.45991040669777705
85,0,0,0,5,0,5,0,5,0,0.5683188862714605
85,0,0,0,5,0,5,5,0,0,0.7312308664939259
85,0,0,0,5,0,10,0,0,0,0.4410807589448592
85,0,0,0,5,5,0,0,0,5,0.3941664209111715
85,0,0,0,5,5,0,0,5,0,0.41735738749762413
85,0,0,0,5,5,0,5,0,0,0.413333085653542
85,0,0,0,5,5,5,0,0,0,0.39274541994188894
85,0,0,0,5,10,0,0,0,0,0.3831664386683778
85,0,0,0,10,0,0,0,0,5,0.42131050191600833
85,0,0,0,10,0,0,0,5,0,0.44502167142794186
85,0,0,0,10,0,0,5,0,0,0.440244668671093
85,0,0,0,10,0,5,0,0,0,0.4436029060928707
85,0,0,0,10,5,0,0,0,0,0.3806016269909149
85,0,0,0,15,0,0,0,0,0,0.4084566874981004
85,0,0,5,0,0,0,0,0,10,0.5472640940320127
85,0,0,5,0,0,0,0,5,5,0.5076569826071607
85,0,0,5,0,0,0,0,10,0,0.5034485694736003
85,0,0,5,0,0,0,5,0,5,0.4702210292457362
85,0,0,5,0,0,0,5,5,0,0.42610194395441325
85,0,0,5,0,0,0,10,0,0,0.4537634712591631
85,0,0,5,0,0,5,0,0,5,0.5349990355173425
85,0,0,5,0,0,5,0,5,0,0.5449529657227216
85,0,0,5,0,0,5,5,0,0,0.7004762946809613
85,0,0,5,0,0,10,0,0,0,0.5152208105286127
85,0,0,5,0,5,0,0,0,5,0.5468671248345011
85,0,0,5,0,5,0,0,5,0,0.504556263598789
85,0,0,5,0,5,0,5,0,0,0.47195304637097146
85,0,0,5,0,5,5,0,0,0,0.5159768632416464
85,0,0,5,0,10,0,0,0,0,0.5492743012734459
85,0,0,5,5,0,0,0,0,5,0.57254535453472
85,0,0,5,5,0,0,0,5,0,0.528143124078131
85,0,0,5,5,0,0,5,0,0,0.5477874603435331
85,0,0,5,5,0,5,0,0,0,0.5190464402355185
85,0,0,5,5,5,0,0,0,0,0.5318161602660456
85,0,0,5,10,0,0,0,0,0,0.5499748474108456
85,0,0,10,0,0,0,0,0,5,0.6347927777912908
85,0,0,10,0,0,0,0,5,0,0.5912322032066558
85,0,0,10,0,0,0,5,0,0,0.5514196300960088
85,0,0,10,0,0,5,0,0,0,0.6097293687470011
85,0,0,10,0,5,0,0,0,0,0.6245618085976415
85,0,0,10,5,0,0,0,0,0,0.6435680186196048
85,0,0,15,0,0,0,0,0,0,0.622393740493302
85,0,5,0,0,0,0,0,0,10,1.0016111468765505
85,0,5,0,0,0,0,0,5,5,0.9917617953698838
85,0,5,0,0,0,0,0,10,0,1.0005448666966006
85,0,5,0,0,0,0,5,0,5,0.9643159495205704
85,0,5,0,0,0,0,5,5,0,0.9648491482797179
85,0,5,0,0,0,0,10,0,0,0.974147664493362
85,0,5,0,0,0,5,0,0,5,1.0333726790131714
85,0,5,0,0,0,5,0,5,0,1.032661063885422
85,0,5,0,0,0,5,5,0,0,1.0772166104984602
85,0,5,0,0,0,10,0,0,0,1.042155750339888
85,0,5,0,0,5,0,0,0,5,1.0311323070893403
85,0,5,0,0,5,0,0,5,0,1.0306344987362877
85,0,5,0,0,5,0,5,0,0,0.9938371097333604
85,0,5,0,0,5,5,0,0,0,1.0656987338667465
85,0,5,0,0,10,0,0,0,0,1.0311323070893403
85,0,5,0,5,0,0,0,0,5,1.0003398780180424
85,0,5,0,5,0,0,0,5,0,0.9997192582639701
85,0,5,0,5,0,0,5,0,0,1.0080432513457909
85,0,5,0,5,0,5,0,0,0,1.0242067886478237
85,0,5,0,5,5,0,0,0,0,1.0189820274088108
85,0,5,0,10,0,0,0,0,0,1.0140384848339012
85,0,5,5,0,0,0,0,0,5,0.7372759050152294
85,0,5,5,0,0,0,0,5,0,0.7085756005609477
85,0,5,5,0,0,0,5,0,0,0.6624113128984237
85,0,5,5,0,0,5,0,0,0,0.6837111514040284
85,0,5,5,0,5,0,0,0,0,0.7734445791490279
85,0,5,5,5,0,0,0,0,0,0.759163966375733
85,0,5,10,0,0,0,0,0,0,0.8525893107717074
85,0,10,0,0,0,0,0,0,5,1.0016111468765505
85,0,10,0,0,0,0,0,5,0,1.0005448666966006
85,0,10,0,0,0,0,5,0,0,0.974147664493362
85,0,10,0,0,0,5,0,0,0,1.042155750339888
85,0,10,0,0,5,0,0,0,0,1.0311323070893403
85,0,10,0,5,0,0,0,0,0,1.0090708014175838
85,0,10,5,0,0,0,0,0,0,0.7650481962996359
85,0,15,0,0,0,0,0,0,0,1.010394218203267
85,5,0,0,0,0,0,0,0,10,6.1047589476497865
85,5,0,0,0,0,0,0,5,5,6.107359785358744
85,5,0,0,0,0,0,0,10,0,6.107359785358744
85,5,0,0,0,0,0,5,0,5,6.1047589476497865
85,5,0,0,0,0,0,5,5,0,6.107359785358744
85,5,0,0,0,0,0,10,0,0,6.1047589476497865
85,5,0,0,0,0,5,0,0,5,6.107292285921043
85,5,0,0,0,0,5,0,5,0,6.115088763979896
85,5,0,0,0,0,5,5,0,0,6.1119247278376125
85,5,0,0,0,0,10,0,0,0,6.107292285921043
85,5,0,0,0,5,0,0,0,5,6.1047589476497865
85,5,0,0,0,5,0,0,5,0,6.107359785358744
85,5,0,0,0,5,0,5,0,0,6.1047589476497865
85,5,0,0,0,5,5,0,0,0,6.106461492098601
85,5,0,0,0,10,0,0,0,0,6.1047589476497865
85,5,0,0,5,0,0,0,0,5,6.107653279045528
85,5,0,0,5,0,0,0,5,0,6.107653279045528
85,5,0,0,5,0,0,5,0,0,6.110395443702174
85,5,0,0,5,0,5,0,0,0,6.107292285921043
85,5,0,0,5,5,0,0,0,0,6.107653279045528
85,5,0,0,10,0,0,0,0,0,6.107653279045528
85,5,0,5,0,0,0,0,0,5,6.1058075912958625
85,5,0,5,0,0,0,0,5,0,6.107359785358744
85,5,0,5,0,0,0,5,0,0,6.1058075912958625
85,5,0,5,0,0,5,0,0,0,6.107292285921043
85,5,0,5,0,5,0,0,0,0,6.1058075912958625
85,5,0,5,5,0,0,0,0,0,6.107653279045528
85,5,0,10,0,0,0,0,0,0,6.1058075912958625
85,5,5,0,0,0,0,0,0,5,6.115434405593854
85,5,5,0,0,0,0,0,5,0,6.115434405593854
85,5,5,0,0,0,0,5,0,0,6.115434405593854
85,5,5,0,0,0,5,0,0,0,6.115434405593854
85,5,5,0,0,5,0,0,0,0,6.115434405593854
85,5,5,0,5,0,0,0,0,0,6.115434405593854
85,5,5,5,0,0,0,0,0,0,6.106557116302011
